PKDATAROWID,FLGEXSDE,FLGEXKEL,FLGEXAUC,FLGEXST,NDOSEI,PKPCOM,MIDPNTN,MIDPNTA,MIDPNTNU,MIDPNTAU,RATEN,RATEA,RATENU,RATEAU
33239219,0,1,0,0,1,,,,,,,,,
33239220,0,1,0,0,1,,,,,,,,,
33239221,0,1,0,0,1,,,,,,,,,
33239223,0,1,0,0,1,,,,,,,,,
33239225,0,1,0,0,1,,,,,,,,,
33239227,0,1,0,0,1,,,,,,,,,
33239228,0,1,0,0,1,,,,,,,,,
33239229,0,1,0,0,1,,,,,,,,,
33239230,0,1,0,0,1,,,,,,,,,
33239231,0,1,0,0,1,,,,,,,,,
33239232,0,1,0,0,1,,,,,,,,,
33239233,0,1,0,0,1,,,,,,,,,
33239234,0,1,0,0,1,,,,,,,,,
33239235,0,1,0,0,1,,,,,,,,,
33239236,0,0,0,0,1,,,,,,,,,
33239237,0,0,0,0,1,,,,,,,,,
33239238,0,0,0,0,1,,,,,,,,,
33239577,0,1,0,0,1,,,,,,,,,
33239578,0,1,0,0,1,,,,,,,,,
33239579,0,1,0,0,1,,,,,,,,,
33239581,0,1,0,0,1,,,,,,,,,
33239583,0,1,0,0,1,,,,,,,,,
33239585,0,1,0,0,1,,,,,,,,,
33239587,0,1,0,0,1,,,,,,,,,
33239588,0,1,0,0,1,,,,,,,,,
33239589,0,1,0,0,1,,,,,,,,,
33239590,0,1,0,0,1,,,,,,,,,
33239591,0,1,0,0,1,,,,,,,,,
33239592,0,1,0,0,1,,,,,,,,,
33239593,0,1,0,0,1,,,,,,,,,
33239594,0,0,0,0,1,,,,,,,,,
33239595,0,0,0,0,1,,,,,,,,,
33239596,0,0,0,0,1,,,,,,,,,
33238543,0,1,0,0,1,,,,,,,,,
33238545,0,1,0,0,1,,,,,,,,,
33238546,0,1,0,0,1,,,,,,,,,
33238547,0,1,0,0,1,,,,,,,,,
33238548,0,1,0,0,1,,,,,,,,,
33238549,0,1,0,0,1,,,,,,,,,
33238550,0,1,0,0,1,,,,,,,,,
33238551,0,1,0,0,1,,,,,,,,,
33238552,0,1,0,0,1,,,,,,,,,
33238553,0,1,0,0,1,,,,,,,,,
33238554,0,1,0,0,1,,,,,,,,,
33238555,0,1,0,0,1,,,,,,,,,
33238556,0,1,0,0,1,,,,,,,,,
33238557,0,0,0,0,1,,,,,,,,,
33238558,0,0,0,0,1,,,,,,,,,
33238559,0,0,0,0,1,,,,,,,,,
33238560,0,1,0,0,1,,,,,,,,,
33238819,0,1,0,0,1,,,,,,,,,
33238820,0,1,0,0,1,,,,,,,,,
33238821,0,1,0,0,1,,,,,,,,,
33238823,0,1,0,0,1,,,,,,,,,
33238825,0,1,0,0,1,,,,,,,,,
33238827,0,1,0,0,1,,,,,,,,,
33238828,0,1,0,0,1,,,,,,,,,
33238829,0,1,0,0,1,,,,,,,,,
33238830,0,1,0,0,1,,,,,,,,,
33238831,0,1,0,0,1,,,,,,,,,
33238832,0,1,0,0,1,,,,,,,,,
33238833,0,1,0,0,1,,,,,,,,,
33238834,0,1,0,0,1,,,,,,,,,
33238835,0,0,0,0,1,,,,,,,,,
33238836,0,0,0,0,1,,,,,,,,,
33238837,0,0,0,0,1,,,,,,,,,
33238838,0,0,0,0,1,,,,,,,,,
33239497,0,1,0,0,1,,,,,,,,,
33239498,0,1,0,0,1,,,,,,,,,
33239499,0,1,0,0,1,,,,,,,,,
33239501,0,1,0,0,1,,,,,,,,,
33239503,0,1,0,0,1,,,,,,,,,
33239505,0,1,0,0,1,,,,,,,,,
33239506,0,1,0,0,1,,,,,,,,,
33239507,0,1,0,0,1,,,,,,,,,
33239508,0,1,0,0,1,,,,,,,,,
33239509,0,1,0,0,1,,,,,,,,,
33239510,0,1,0,0,1,,,,,,,,,
33239511,0,1,0,0,1,,,,,,,,,
33239512,0,0,0,0,1,,,,,,,,,
33239513,0,0,0,0,1,,,,,,,,,
33239514,0,0,0,0,1,,,,,,,,,
33239515,0,0,0,0,1,,,,,,,,,
33239516,0,0,0,0,1,,,,,,,,,
33238779,0,1,0,0,1,,,,,,,,,
33238780,0,1,0,0,1,,,,,,,,,
33238781,0,1,0,0,1,,,,,,,,,
33238783,0,1,0,0,1,,,,,,,,,
33238785,0,1,0,0,1,,,,,,,,,
33238787,0,1,0,0,1,,,,,,,,,
33238788,0,1,0,0,1,,,,,,,,,
33238789,0,1,0,0,1,,,,,,,,,
33238790,0,1,0,0,1,,,,,,,,,
33238791,0,1,0,0,1,,,,,,,,,
33238792,0,1,0,0,1,,,,,,,,,
33238793,0,1,0,0,1,,,,,,,,,
33238794,0,1,0,0,1,,,,,,,,,
33238795,0,0,0,0,1,,,,,,,,,
33238796,0,0,0,0,1,,,,,,,,,
33238797,0,0,0,0,1,,,,,,,,,
33238798,0,0,0,0,1,,,,,,,,,
33238959,0,1,0,0,1,,,,,,,,,
33238960,0,1,0,0,1,,,,,,,,,
33238961,0,1,0,0,1,,,,,,,,,
33238963,0,1,0,0,1,,,,,,,,,
33238965,0,1,0,0,1,,,,,,,,,
33238967,0,1,0,0,1,,,,,,,,,
33238968,0,1,0,0,1,,,,,,,,,
33238969,0,1,0,0,1,,,,,,,,,
33238970,0,1,0,0,1,,,,,,,,,
33238971,0,1,0,0,1,,,,,,,,,
33238972,0,1,0,0,1,,,,,,,,,
33238973,0,1,0,0,1,,,,,,,,,
33238974,0,1,0,0,1,,,,,,,,,
33238975,0,1,0,0,1,,,,,,,,,
33238976,0,0,0,0,1,,,,,,,,,
33238977,0,0,0,0,1,,,,,,,,,
33238978,0,0,0,0,1,,,,,,,,,
33239039,0,1,0,0,1,,,,,,,,,
33239040,0,1,0,0,1,,,,,,,,,
33239041,0,1,0,0,1,,,,,,,,,
33239043,0,1,0,0,1,,,,,,,,,
33239045,0,1,0,0,1,,,,,,,,,
33239047,0,1,0,0,1,,,,,,,,,
33239048,0,1,0,0,1,,,,,,,,,
33239049,0,1,0,0,1,,,,,,,,,
33239050,0,1,0,0,1,,,,,,,,,
33239051,0,1,0,0,1,,,,,,,,,
33239052,0,1,0,0,1,,,,,,,,,
33239053,0,1,0,0,1,,,,,,,,,
33239054,0,1,0,0,1,,,,,,,,,
33239055,0,1,0,0,1,,,,,,,,,
33239056,0,0,0,0,1,,,,,,,,,
33239057,0,0,0,0,1,,,,,,,,,
33239058,0,0,0,0,1,,,,,,,,,
33239657,0,1,0,0,1,,,,,,,,,
33239658,0,1,0,0,1,,,,,,,,,
33239659,0,1,0,0,1,,,,,,,,,
33239661,0,1,0,0,1,,,,,,,,,
33239663,0,1,0,0,1,,,,,,,,,
33239665,0,1,0,0,1,,,,,,,,,
33239666,0,1,0,0,1,,,,,,,,,
33239667,0,1,0,0,1,,,,,,,,,
33239668,0,1,0,0,1,,,,,,,,,
33239669,0,1,0,0,1,,,,,,,,,
33239670,0,1,0,0,1,,,,,,,,,
33239671,0,1,0,0,1,,,,,,,,,
33239672,0,1,0,0,1,,,,,,,,,
33239673,0,1,0,0,1,,,,,,,,,
33239674,0,0,0,0,1,,,,,,,,,
33239675,0,0,0,0,1,,,,,,,,,
33239676,0,0,0,0,1,,,,,,,,,
33239059,0,1,0,0,1,,,,,,,,,
33239060,0,1,0,0,1,,,,,,,,,
33239061,0,1,0,0,1,,,,,,,,,
33239063,0,1,0,0,1,,,,,,,,,
33239065,0,1,0,0,1,,,,,,,,,
33239067,0,1,0,0,1,,,,,,,,,
33239068,0,1,0,0,1,,,,,,,,,
33239069,0,1,0,0,1,,,,,,,,,
33239070,0,1,0,0,1,,,,,,,,,
33239071,0,1,0,0,1,,,,,,,,,
33239072,0,1,0,0,1,,,,,,,,,
33239073,0,0,0,0,1,,,,,,,,,
33239074,0,0,0,0,1,,,,,,,,,
33239075,0,0,0,0,1,,,,,,,,,
33239076,0,0,0,0,1,,,,,,,,,
33239077,0,0,0,0,1,,,,,,,,,
33239078,0,0,0,0,1,,,,,,,,,
33239637,0,1,0,0,1,,,,,,,,,
33239638,0,1,0,0,1,,,,,,,,,
33239639,0,1,0,0,1,,,,,,,,,
33239641,0,1,0,0,1,,,,,,,,,
33239643,0,1,0,0,1,,,,,,,,,
33239645,0,1,0,0,1,,,,,,,,,
33239646,0,1,0,0,1,,,,,,,,,
33239647,0,1,0,0,1,,,,,,,,,
33239648,0,1,0,0,1,,,,,,,,,
33239649,0,1,0,0,1,,,,,,,,,
33239650,0,1,0,0,1,,,,,,,,,
33239651,0,1,0,0,1,,,,,,,,,
33239652,0,1,0,0,1,,,,,,,,,
33239653,0,1,0,0,1,,,,,,,,,
33239654,0,0,0,0,1,,,,,,,,,
33239655,0,0,0,0,1,,,,,,,,,
33239656,0,0,0,0,1,,,,,,,,,
33239517,0,1,0,0,1,,,,,,,,,
33239518,0,1,0,0,1,,,,,,,,,
33239519,0,1,0,0,1,,,,,,,,,
33239521,0,1,0,0,1,,,,,,,,,
33239523,0,1,0,0,1,,,,,,,,,
33239525,0,1,0,0,1,,,,,,,,,
33239526,0,1,0,0,1,,,,,,,,,
33239527,0,1,0,0,1,,,,,,,,,
33239528,0,1,0,0,1,,,,,,,,,
33239529,0,1,0,0,1,,,,,,,,,
33239530,0,1,0,0,1,,,,,,,,,
33239531,0,1,0,0,1,,,,,,,,,
33239532,0,1,0,0,1,,,,,,,,,
33239533,0,0,0,0,1,,,,,,,,,
33239534,0,0,0,0,1,,,,,,,,,
33239535,0,0,0,0,1,,,,,,,,,
33239536,0,0,0,0,1,,,,,,,,,
33239617,0,1,0,0,1,,,,,,,,,
33239618,0,1,0,0,1,,,,,,,,,
33239619,0,1,0,0,1,,,,,,,,,
33239623,0,1,0,0,1,,,,,,,,,
33239625,0,1,0,0,1,,,,,,,,,
33239626,0,1,0,0,1,,,,,,,,,
33239627,0,1,0,0,1,,,,,,,,,
33239628,0,1,0,0,1,,,,,,,,,
33239629,0,1,0,0,1,,,,,,,,,
33239630,0,1,0,0,1,,,,,,,,,
33239631,0,1,0,0,1,,,,,,,,,
33239632,0,1,0,0,1,,,,,,,,,
33239633,0,1,0,0,1,,,,,,,,,
33239634,0,0,0,0,1,,,,,,,,,
33239635,0,0,0,0,1,,,,,,,,,
33239636,0,0,0,0,1,,,,,,,,,
33238999,0,1,0,0,1,,,,,,,,,
33239000,0,1,0,0,1,,,,,,,,,
33239001,0,1,0,0,1,,,,,,,,,
33239003,0,1,0,0,1,,,,,,,,,
33239005,0,1,0,0,1,,,,,,,,,
33239007,0,1,0,0,1,,,,,,,,,
33239008,0,1,0,0,1,,,,,,,,,
33239009,0,1,0,0,1,,,,,,,,,
33239010,0,1,0,0,1,,,,,,,,,
33239011,0,1,0,0,1,,,,,,,,,
33239012,0,1,0,0,1,,,,,,,,,
33239013,0,0,0,0,1,,,,,,,,,
33239014,0,0,0,0,1,,,,,,,,,
33239015,0,0,0,0,1,,,,,,,,,
33239016,0,0,0,0,1,,,,,,,,,
33239017,0,0,0,0,1,,,,,,,,,
33239018,0,0,0,0,1,,,,,,,,,
33239597,0,1,0,0,1,,,,,,,,,
33239598,0,1,0,0,1,,,,,,,,,
33239599,0,1,0,0,1,,,,,,,,,
33239601,0,1,0,0,1,,,,,,,,,
33239603,0,1,0,0,1,,,,,,,,,
33239605,0,1,0,0,1,,,,,,,,,
33239606,0,1,0,0,1,,,,,,,,,
33239607,0,1,0,0,1,,,,,,,,,
33239608,0,1,0,0,1,,,,,,,,,
33239609,0,1,0,0,1,,,,,,,,,
33239610,0,0,0,0,1,,,,,,,,,
33239611,0,0,0,0,1,,,,,,,,,
33239612,0,0,0,0,1,,,,,,,,,
33239613,0,0,0,0,1,,,,,,,,,
33239614,0,0,0,0,1,,,,,,,,,
33239615,0,0,0,0,1,,,,,,,,,
33239616,0,0,0,0,1,,,,,,,,,
33239279,0,1,0,0,1,,,,,,,,,
33239280,0,1,0,0,1,,,,,,,,,
33239281,0,1,0,0,1,,,,,,,,,
33239283,0,1,0,0,1,,,,,,,,,
33239285,0,1,0,0,1,,,,,,,,,
33239287,0,1,0,0,1,,,,,,,,,
33239288,0,1,0,0,1,,,,,,,,,
33239289,0,1,0,0,1,,,,,,,,,
33239290,0,1,0,0,1,,,,,,,,,
33239291,0,1,0,0,1,,,,,,,,,
33239292,0,1,0,0,1,,,,,,,,,
33239293,0,1,0,0,1,,,,,,,,,
33239294,0,1,0,0,1,,,,,,,,,
33239295,0,0,0,0,1,,,,,,,,,
33239296,0,0,0,0,1,,,,,,,,,
33239297,0,0,0,0,1,,,,,,,,,
33239298,0,0,0,0,1,,,,,,,,,
33239199,0,1,0,0,1,,,,,,,,,
33239200,0,1,0,0,1,,,,,,,,,
33239201,0,1,0,0,1,,,,,,,,,
33239203,0,1,0,0,1,,,,,,,,,
33239205,0,1,0,0,1,,,,,,,,,
33239207,0,1,0,0,1,,,,,,,,,
33239208,0,1,0,0,1,,,,,,,,,
33239209,0,1,0,0,1,,,,,,,,,
33239210,0,1,0,0,1,,,,,,,,,
33239211,0,1,0,0,1,,,,,,,,,
33239212,0,1,0,0,1,,,,,,,,,
33239213,0,1,0,0,1,,,,,,,,,
33239214,0,1,0,0,1,,,,,,,,,
33239215,0,0,0,0,1,,,,,,,,,
33239216,0,0,0,0,1,,,,,,,,,
33239217,0,0,0,0,1,,,,,,,,,
33239218,0,0,0,0,1,,,,,,,,,
33239677,0,1,0,0,1,,,,,,,,,
33239678,0,1,0,0,1,,,,,,,,,
33239679,0,1,0,0,1,,,,,,,,,
33239681,0,1,0,0,1,,,,,,,,,
33239683,0,1,0,0,1,,,,,,,,,
33239685,0,1,0,0,1,,,,,,,,,
33239686,0,1,0,0,1,,,,,,,,,
33239687,0,1,0,0,1,,,,,,,,,
33239688,0,1,0,0,1,,,,,,,,,
33239689,0,1,0,0,1,,,,,,,,,
33239690,0,1,0,0,1,,,,,,,,,
33239691,0,0,0,0,1,,,,,,,,,
33239692,0,0,0,0,1,,,,,,,,,
33239693,0,0,0,0,1,,,,,,,,,
33239694,0,0,0,0,1,,,,,,,,,
33239695,0,0,0,0,1,,,,,,,,,
33239696,0,0,0,0,1,,,,,,,,,
33239417,0,1,0,0,1,,,,,,,,,
33239418,0,1,0,0,1,,,,,,,,,
33239419,0,1,0,0,1,,,,,,,,,
33239421,0,1,0,0,1,,,,,,,,,
33239423,0,1,0,0,1,,,,,,,,,
33239425,0,1,0,0,1,,,,,,,,,
33239426,0,1,0,0,1,,,,,,,,,
33239427,0,1,0,0,1,,,,,,,,,
33239428,0,1,0,0,1,,,,,,,,,
33239429,0,1,0,0,1,,,,,,,,,
33239430,0,1,0,0,1,,,,,,,,,
33239431,0,1,0,0,1,,,,,,,,,
33239432,0,1,0,0,1,,,,,,,,,
33239433,0,1,0,0,1,,,,,,,,,
33239434,0,0,0,0,1,,,,,,,,,
33239435,0,0,0,0,1,,,,,,,,,
33239436,0,0,0,0,1,,,,,,,,,
33239477,0,1,0,0,1,,,,,,,,,
33239478,0,1,0,0,1,,,,,,,,,
33239479,0,1,0,0,1,,,,,,,,,
33239481,0,1,0,0,1,,,,,,,,,
33239483,0,1,0,0,1,,,,,,,,,
33239485,0,1,0,0,1,,,,,,,,,
33239486,0,1,0,0,1,,,,,,,,,
33239487,0,1,0,0,1,,,,,,,,,
33239488,0,1,0,0,1,,,,,,,,,
33239489,0,1,0,0,1,,,,,,,,,
33239490,0,1,0,0,1,,,,,,,,,
33239491,0,1,0,0,1,,,,,,,,,
33239492,0,1,0,0,1,,,,,,,,,
33239493,0,1,0,0,1,,,,,,,,,
33239494,0,0,0,0,1,,,,,,,,,
33239495,0,0,0,0,1,,,,,,,,,
33239496,0,0,0,0,1,,,,,,,,,
33239697,0,1,0,0,1,,,,,,,,,
33239698,0,1,0,0,1,,,,,,,,,
33239699,0,1,0,0,1,,,,,,,,,
33239701,0,1,0,0,1,,,,,,,,,
33239703,0,1,0,0,1,,,,,,,,,
33239705,0,1,0,0,1,,,,,,,,,
33239706,0,1,0,0,1,,,,,,,,,
33239707,0,1,0,0,1,,,,,,,,,
33239708,0,1,0,0,1,,,,,,,,,
33239709,0,1,0,0,1,,,,,,,,,
33239710,0,1,0,0,1,,,,,,,,,
33239711,0,0,0,0,1,,,,,,,,,
33239712,0,0,0,0,1,,,,,,,,,
33239713,0,0,0,0,1,,,,,,,,,
33239714,0,0,0,0,1,,,,,,,,,
33239715,0,0,0,0,1,,,,,,,,,
33239716,0,0,0,0,1,,,,,,,,,
33238723,0,1,0,0,1,,,,,,,,,
33238725,0,1,0,0,1,,,,,,,,,
33238726,0,1,0,0,1,,,,,,,,,
33238727,0,1,0,0,1,,,,,,,,,
33238728,0,1,0,0,1,,,,,,,,,
33238729,0,0,0,0,1,,,,,,,,,
33238730,0,0,0,0,1,,,,,,,,,
33238731,0,0,0,0,1,,,,,,,,,
33238732,0,0,0,0,1,,,,,,,,,
33238733,0,0,0,0,1,,,,,,,,,
33238734,0,0,0,0,1,,,,,,,,,
33238735,0,0,0,0,1,,,,,,,,,
33238736,0,0,0,0,1,,,,,,,,,
33238737,0,0,0,0,1,,,,,,,,,
33238738,0,0,0,0,1,,,,,,,,,
33238740,0,1,0,0,1,,,,,,,,,
33238839,0,1,0,0,1,,,,,,,,,
33238840,0,1,0,0,1,,,,,,,,,
33238841,0,1,0,0,1,,,,,,,,,
33238843,0,1,0,0,1,,,,,,,,,
33238845,0,1,0,0,1,,,,,,,,,
33238847,0,1,0,0,1,,,,,,,,,
33238848,0,1,0,0,1,,,,,,,,,
33238849,0,1,0,0,1,,,,,,,,,
33238850,0,1,0,0,1,,,,,,,,,
33238851,0,1,0,0,1,,,,,,,,,
33238852,0,1,0,0,1,,,,,,,,,
33238853,0,1,0,0,1,,,,,,,,,
33238854,0,1,0,0,1,,,,,,,,,
33238855,0,0,0,0,1,,,,,,,,,
33238856,0,0,0,0,1,,,,,,,,,
33238857,0,0,0,0,1,,,,,,,,,
33238858,0,0,0,0,1,,,,,,,,,
33238615,0,1,0,0,1,,,,,,,,,
33238617,0,1,0,0,1,,,,,,,,,
33238618,0,1,0,0,1,,,,,,,,,
33238619,0,1,0,0,1,,,,,,,,,
33238620,0,1,0,0,1,,,,,,,,,
33238621,0,1,0,0,1,,,,,,,,,
33238622,0,1,0,0,1,,,,,,,,,
33238623,0,1,0,0,1,,,,,,,,,
33238624,0,1,0,0,1,,,,,,,,,
33238625,0,1,0,0,1,,,,,,,,,
33238626,0,1,0,0,1,,,,,,,,,
33238627,0,1,0,0,1,,,,,,,,,
33238628,0,1,0,0,1,,,,,,,,,
33238629,0,0,0,0,1,,,,,,,,,
33238630,0,0,0,0,1,,,,,,,,,
33238631,0,0,0,0,1,,,,,,,,,
33238632,0,1,0,0,1,,,,,,,,,
33239537,0,1,0,0,1,,,,,,,,,
33239538,0,1,0,0,1,,,,,,,,,
33239539,0,1,0,0,1,,,,,,,,,
33239541,0,1,0,0,1,,,,,,,,,
33239543,0,1,0,0,1,,,,,,,,,
33239545,0,1,0,0,1,,,,,,,,,
33239546,0,1,0,0,1,,,,,,,,,
33239547,0,1,0,0,1,,,,,,,,,
33239548,0,1,0,0,1,,,,,,,,,
33239549,0,1,0,0,1,,,,,,,,,
33239550,0,1,0,0,1,,,,,,,,,
33239551,0,0,0,0,1,,,,,,,,,
33239552,0,0,0,0,1,,,,,,,,,
33239553,0,0,0,0,1,,,,,,,,,
33239554,0,0,0,0,1,,,,,,,,,
